,"2016-01
Transmitter Park,
May 27, 2016","4Ah
BCS,
June 14, 2016","Baseline Spats and Site
ORS 4 tagged spat,
June 23, 2016","June 24 2016
Pier A,
June 24, 2016","Day 1 Data Collection
Tarrytown Boat Club,
July 6, 2016","2016-02
Transmitter Park,
July 9, 2016","7/12/16 - Pier 40
Pier 40,
July 11, 2016","7/17/16
Bearbower,
July 17, 2016","7/19/16 - Pier 26
Pier 26,
July 19, 2016","Day 2 Data Collection
Tarrytown Boat Club,
July 20, 2016","July 23, 2016
61st & John Finley Walk,
July 23, 2016"
Oyster Measurements (mm),,,,,,,,,,,
Substrate Shell #1,,,,,,,,,,,
Outer side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/21b640155a8c49b080d01c67326abe29.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/2600a0900e4f467b867a6d48cc9168ff.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/c1b1e314609c1f17d24834c4a6d28687.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/196c00a3e81f6fd5ca50b7812a126e71.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/10ade740c654708164409971fda26f1f.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/ce3ee72f5aa4ea1e41831c58c74c8be4.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/7f3c9f486235232e1be4be012b7a4abf.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/9725a09c4bcd723c02a7f6eadcae9c37.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/ed6e131c112d75231325885e2e2955b1.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/d7e5bf91b36f3dee62bb9edad5af25c7.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/bca9e31d2b01585bafb7b6beaea5ad3f.jpg
Inner side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates639720361d116ab6baa84c98542da601.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates7de96ffad08e5d9bece3031b3eac5426.jpg,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto1b.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesae8fed5fa533c2e66b36bf47bf779596.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesc0484dfb208379607f1bb2892cf42784.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesa5467c333b63f1993dc192a49be13fdf.JPG,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto1i.jpeg,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto1m.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesb60769e452705341e23d7fb4eef7aa42.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates52e9f9babb0f230ff0f01f3ed9234393.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates22651e641b1808b29673acbfcf4f4280.jpg
Set date,7/6/2016,6/13/2016,,8/13/2016,7/14/2015,7/6/2016,9/21/2016,6/3/2017,7/13/2015,7/14/2015,7/24/2016
Source,"Muscongus Bay, Maine",?,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",oyster garden
Total number of live oysters at baseline,,,,4,3,,3,8,2,3,
Total mass of live oysters at baseline (g),,,,,,,,0,,,
Total number of live oysters on shell,8,13,9,4,3,7,8,12,2,3,5
Total mass of scrubbed substrate shell + oysters + tag (g),,,,,,,,,1,,
Measurements (mm),"10,20,18,27,23,20,19,30","23,17,26,20,22,24,31,25,7,7,9,11,22","20,21,12,15,13,11,12,41,21","35,23,29,25","22,41,25","3.5,4.5,3,3.5,3.5,3,4","28,39,34,34,28,33,27,24","10,10,10,10,10,20,20,30,30,30,40,40","43,44","43,22,31","30,27,19,25,28"
Minimum size of live oysters (mm),10,7,11,23,22,3,24,10,43,22,19
Maximum size of live oysters (mm),30,31,41,35,41,4.5,39,40,44,43,30
Average size of live oysters (mm),20.875,18.76923077,18.44444444,28,29.33333333,3.571428571,30.875,21.66666667,43.5,32,25.8
Substrate Shell #2,,,,,,,,,,,
Outer side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/8cf2f8485f47250ea416999412678ab3.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/df73ca6b6598094888a80db1b6ab3a37.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/1dc8d9c9b88f73deb69dcca59ae81b8b.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/2ad9c1238c0312c227b70cae040f1174.jpg,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/outerSidePhoto1q.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/b8986fd8c69731c303f8ba060c8dd619.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/58a6a3733a8aa92fbcf7d956a3eed65c.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/96f0868a0ed0173b8818291861d9e162.JPG,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/outerSidePhoto1e.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/0818149921361d165741677f71d66caa.jpg
Inner side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesde99b35a5ee48bb6624936fdda50b344.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates9a2ab352f18343242e44186eff51ef06.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesf91556c386812a61e8250d78683bacd2.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates26e78760fa117d3703584c7456dc82af.jpg,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto1q.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates2700250dc0422cafe22d1324c393453d.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates9b83a3cd260d09fceae4515e51957acd.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates3d8eeea9fee8cb304aac4d2dc0ca7756.JPG,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto1e.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates3aa5bce81f881151576d2a9dd3086551.jpg
Set date,7/6/2016,4/27/2016,,8/13/2016,7/14/2015,7/6/2016,9/21/2016,6/3/2017,7/11/2015,7/14/2015,7/23/2016
Source,"Muscongus Bay, Maine",?,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",oyster garden
Total number of live oysters at baseline,,,,5,3,,3,12,,3,
Total mass of live oysters at baseline (g),,,,,,,,0,,,
Total number of live oysters on shell,10,6,9,5,3,11,2,24,12,3,3
Total mass of scrubbed substrate shell + oysters + tag (g),,,,,,,,,,,
Measurements (mm),"15,23,10,13,25,19,30,20,35,25","24,25,20,34,22,15","13,15,18,21,25,13,23,17,14","27,31,26,25,20","21,23,29","40,35,45,35,45,30,20,35,30,25,30","45,33","10,10,10,20,20,20,20,20,20,30,30,30,30,30,30,30,30,30,30,40,40,40,40,40","43,45,24,40,28,32,21,24,29,40,45,51","35,25,25","15,21,27"
Minimum size of live oysters (mm),10,15,13,20,21,20,33,10,21,25,15
Maximum size of live oysters (mm),35,34,25,31,29,45,45,40,51,35,27
Average size of live oysters (mm),21.5,23.33333333,17.66666667,25.8,24.33333333,33.63636364,39,27.08333333,35.16666667,28.33333333,21
Substrate Shell #3,,,,,,,,,,,
Outer side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/1bc4b1ad3543adfc77b17207fcb21c32.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/586d210df85e91b6179a36e002d00164.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/983d36e00fad5ab2ed2e3e8f912a63ed.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/590922141530ab8d85bf6779ad7d634f.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/d8b09b867502aed64f0a7ba4ef24af8c.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/cf91752ae79398d295253c0f83706caa.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/3ba29810eecf2b656a4e8f21462c78b6.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/59ea98a670d28a21eeb00071206c1ab1.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/ae8b12d6ab9014081c73463171e28975.jpg
Inner side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesd67654283fb64ee014fc1c629f4d1ab1.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates76760f6ebc1509d13d4c4238d3169ee4.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates7a11281440f130b88d27adfe234d22fe.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates45c3935a80ca0ef0ad7b4cdaf67e2e92.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesc5cc1b02ec263e6d00050a9ec1633da1.jpg,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto1n.jpeg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates8aec0e2bf1a72aae0deef85ea191adce.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates9276999c77abe7a57faebb6288ed200a.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates4ffd47f8ba846aeb34f7e2aea62e01e3.jpg
Set date,7/6/2016,6/13/2016,,8/13/2016,7/14/2015,7/6/2016,9/21/2016,6/3/2017,7/11/2015,7/14/2015,7/23/2016
Source,"Muscongus Bay, Maine",,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",oyster garden
Total number of live oysters at baseline,10,,,3,6,10,2,9,,6,
Total mass of live oysters at baseline (g),,,,,,,,0,,,
Total number of live oysters on shell,8,0,6,3,6,10,11,9,4,6,8
Total mass of scrubbed substrate shell + oysters + tag (g),,,,,,0,,,,,
Measurements (mm),"30,16,30,28,30,24,35,25",,"27,29,23,19,14,19","25,22,30","46,41,35,34,45,39","30,20,20,25,35,40,40,40,35,35","45,42,33,50,23,41,29,54,28,63,30","10,20,50,30,30,50,60,30,20","20,25,45,40","19,19,32,35,34,31","13,25,26,31,15,20,20,25"
Minimum size of live oysters (mm),16,,14,22,34,20,23,10,20,19,13
Maximum size of live oysters (mm),35,,29,30,46,40,63,60,45,35,31
Average size of live oysters (mm),27.25,,21.83333333,25.66666667,40,32,39.81818182,33.33333333,32.5,28.33333333,21.875
Substrate Shell #4,,,,,,,,,,,
Outer side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/650a04b631d2e53f535a929424f0b156.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/8448160083d3eac48b5e405b57863c88.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/a0ea19d3aee9f7aaba76a74fa221d70e.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/6817dc7a1d31191f2bf6dab48cf463ce.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/17a0897b4f0eb3acd302485dfa3a4cef.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/c5f553b8926e1081cd3e0b8cb0663662.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/060c338ad20f06b35523e9c893baa82b.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/89ed79e607f65cd7e95718ee937e4d21.jpg
Inner side photo,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto1h.jpeg,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates707aa5c32c354807d918de68635a783c.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates6ba05dcef6e9e5bf7b2c024fcf8f549e.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesa3b2f27709e137a87116bf521becc4c9.JPG,https://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/innerSidePhoto1j.jpeg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesea323b6754da031ec7979a5af6fddfe1.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates5102149c63c3aca5c5f662452f443efd.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates3c79e6480f7e33bdfca6e305012ca755.jpg
Set date,7/6/2016,6/13/2016,,8/13/2016,7/14/2015,7/6/2016,9/21/2016,6/4/2017,7/11/2015,7/14/2015,7/23/2016
Source,"Muscongus Bay, Maine",,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",oyster garden
Total number of live oysters at baseline,5,,,3,3,5,5,12,,3,
Total mass of live oysters at baseline (g),,,,,,,,0,,,
Total number of live oysters on shell,9,0,7,3,3,5,6,8,11,3,10
Total mass of scrubbed substrate shell + oysters + tag (g),,,,,,0,,23,,,
Measurements (mm),"25,15,15,20,23,21,32,26,20",,"35,22,34,36,25,26,38","22,10,20","27,22,19","30,45,45,40,35","21,43,38,30,28,37","20,20,20,30,2,2,2,4","19,30,23,20,36,33,38,35,42,32,34","29,35,27","29,35,32,35,32,40,26,36,30,23"
Minimum size of live oysters (mm),15,,22,10,19,30,21,2,19,27,23
Maximum size of live oysters (mm),32,,38,22,27,45,43,30,42,35,40
Average size of live oysters (mm),21.88888889,,30.85714286,17.33333333,22.66666667,39,32.83333333,12.5,31.09090909,30.33333333,31.8
Substrate Shell #5,,,,,,,,,,,
Outer side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/fc80634e234ccd96b11ac3715cf048a8.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/c2748af06ad94b3aeff4f4b70060852a.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/dc422a1a7aa1f540778b82bec34e4da0.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/c69ed0601d5853f13594d6e3bc0f4cad.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/77c35204b9081f504a1f899796ebb452.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/f530d127f3394fb14e3994996230e053.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/5e80818e1cc57aa70b6d5c2afd800bc6.jpg
Inner side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates3e9646f9c3b24da8def1cb6fad1776cd.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates73e33ecd9bfe1cb109853e9dac8bd896.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates2faeae9c214309e2d3e25c2dab3feb23.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates8abbdae1891b0d35f27a3bb0d87146a0.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesf9cc952e65d92a1872c23a6d809226b0.jpg,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates8fb4cb359c31b98dbdb604addef2d9cb.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates6e08b36f2f497c57896200139f37af84.jpg
Set date,7/6/2016,6/13/2016,2/7/2017,8/13/2016,7/20/2016,7/6/2016,9/21/2016,6/3/2017,7/12/2015,7/20/2016,7/24/2016
Source,"Muscongus Bay, Maine",?,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",oyster garden
