,"Day 8 Tarrytown
Tarrytown Boat Club,
November 3, 2016","Yonkers Day 6
Science Barge,
November 6, 2016","TYWLS Expedition 1
Astoria TYWLS ORS,
November 9, 2016","November 11, 2016
Berkeley Carroll 4th Graders,
November 11, 2016","Expedition 1
The Brooklyn Pearl,
November 11, 2016","Yonkers Day 7
Science Barge,
November 13, 2016","TYWLS Expedition 2
Astoria TYWLS ORS,
November 16, 2016","Full Class Fall Trip
East Harlem,
November 17, 2016","November 2016
PS/MS 188,
November 17, 2016","PS 71 - McMurray Hall (East) Trip #3
SUNY Maritime McMurray Hall East,
November 23, 2016","PS 71- McMurray Hall (WEST) Trip #3
SUNY Maritime McMurray Hall West,
November 23, 2016","Second Expedition
GHS ORS,
November 29, 2016"
Oyster Measurements (mm),,,,,,,,,,,,
Substrate Shell #1,,,,,,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/5fed78bdcbb470194a746c96e70b53fd.jpg,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/a96f385e40cf1d33887d6a6ae77640b4.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/0baec1fa5b501c321243595f5205997a.jpg,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/0e2341195ddb486e5b7e877c58cb4cb7.JPG
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesc3616c3e1ff46608d89891e42e048948.jpg,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates03c70e2d9158809f5716b9536e6c6a34.JPG,,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesae86fd043ef0fd3a73bc2e1c8eafadfa.JPG
Set date,7/14/2015,7/15/2015,7/31/2015,,10/20/2016,7/15/2015,7/31/2015,6/8/2016,12/8/2016,7/15/2015,,11/17/2016
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",East River,"Muscongus Bay, Maine",,Wallabout Channel
Total number of live oysters at baseline,3,,4,,7,,4,13,30,3,,2
Total mass of live oysters at baseline (g),,,3.8,,2.08,,3.8,,,,,45
Total number of live oysters on shell,3,4,0,0,6,4,1,9,3,4,1,2
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,78.5,0,1.98,0,35,78.1,3,0,0,41
Measurements (mm),"56,57,34","61,62,42,13",,,"50,47,30,37,20,22","61,64,13,40",99999,"41,22.3,22.4,25.7,24,35,25.7,20,42","7,3,4","45,64,36,30",,"40,95"
Minimum size of live oysters (mm),34,13,0,,20,13,99999,20,3,30,0,40
Maximum size of live oysters (mm),57,62,0,,50,64,99999,42,7,64,0,95
Average size of live oysters (mm),49,44.5,0,,34.33333333,44.5,99999,28.67777778,4.666666667,43.75,0,67.5
Substrate Shell #2,,,,,,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/b096fc48400d2cc538f9356d21022abc.jpg,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/cbdf9e19bbb5f0a727b9f5c2f727d4b9.JPG,,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/05ab3d667184e5e4cb4ca59602750af0.JPG
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratese45c9cba92592ceb76ccbcb512a49591.jpg,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates7f1c590c220f3d85b163d7aeb6fa55a7.JPG,,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates7954e8897492bae8ebf12dedb8b953e4.JPG
Set date,7/14/2015,7/15/2015,7/31/2015,,,7/15/2015,7/31/2015,6/9/2016,,7/15/2015,5/15/2017,11/18/2016
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,"Muscongus Bay, Maine","Muscongus Bay, Maine",Wallabout Channel
Total number of live oysters at baseline,3,,6,,,,6,9,,0,2,4
Total mass of live oysters at baseline (g),,,5.2,,,,5.2,,,,0,105
Total number of live oysters on shell,3,4,0,4,3,4,1,7,3,3,0,2
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,68.5,0,1.45,0,50,96.5,3,0,0,71
Measurements (mm),"37,35,34","46,41,45,40",,"64,37,60,34","54,20,23","42,47,45,40",99999,"52.4,42.2,43.6,26.2,27.1,68.5,60.2","4,4,4","50,60,34",,"90,45"
Minimum size of live oysters (mm),34,40,0,34,20,40,99999,26.2,4,34,,45
Maximum size of live oysters (mm),37,46,0,64,54,47,99999,68.5,4,60,,90
Average size of live oysters (mm),35.33333333,43,0,48.75,32.33333333,43.5,99999,45.74285714,4,48,,67.5
Substrate Shell #3,,,,,,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/a17aa6bd7d46bf069693ed8ac725cdb8.jpg,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/e1ede86efdc49fd943be2dfcedb69c1a.JPG,,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/46e9e06e9e3f2b14dc8c9ef98fd35ccd.JPG
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates651c7e96e447373a6b86b0bedc972ee6.jpg,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesdd7583e2d7eb0c62acd63cf8b3a5f40d.JPG,,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates5bb60c8bee14ba5fa510709cec86d7b7.JPG
Set date,7/14/2015,7/15/2015,7/31/2015,,10/20/2016,7/15/2015,7/31/2015,6/9/2016,12/8/2016,,,11/18/2016
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",East River,,,Wallabout Channel
Total number of live oysters at baseline,6,,21,,16,,21,6,30,,,6
Total mass of live oysters at baseline (g),,,8,,3.7,,8,,,,,106
Total number of live oysters on shell,0,3,1,0,16,3,1,2,3,4,0,5
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,55.8,0,4.09,0,55.8,34.8,3,0,0,100
Measurements (mm),,"47,62,56",99999,,"41,34,28,49,42,27,28,19,26,16,30,30,41,45,28,21","60,45,53",99999,"34.1,29.1","2.5,7,5","45,45,51,30",,"50,55,30,40,55"
Minimum size of live oysters (mm),0,47,99999,0,16,45,99999,29.1,2.5,30,,30
Maximum size of live oysters (mm),0,62,99999,0,49,60,99999,34.1,7,51,,55
Average size of live oysters (mm),0,55,99999,0,31.5625,52.66666667,99999,31.6,4.833333333,42.75,,46
Substrate Shell #4,,,,,,,,,,,,
Outer side photo,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/c1dab943f0eaf861a8a7f17c35412d56.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/c41aa55a1402ff7881d9ed3cc3f59fe5.jpg,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/abf5202018a8059ad98830b04569b678.JPG
Inner side photo,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesefe0d47c514e25629e8c16281a739c82.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesf087063ed1bb7f835be9152c18b68ed8.jpg,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesf5fa7995ca3f526e9e5e2b75fa0a0c60.JPG
Set date,7/14/2015,7/15/2015,7/31/2015,,,7/15/2015,7/31/2015,6/9/2016,,,7/14/2015,11/17/2016
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,,"Muscongus Bay, Maine",Wallabout Channel
Total number of live oysters at baseline,3,,21,,,,21,7,,,0,4
Total mass of live oysters at baseline (g),,,6.3,,,,6.3,,,,0,41
Total number of live oysters on shell,3,8,1,5,2,8,0,4,3,9,0,7
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,64.7,1,1.34,0,64.7,84.9,3,0,0,71
Measurements (mm),"48,39,43","39,45,55,57,51,40,39,49",99999,"36,45,60,40,20","40,35","36,45,54,57,56,49,44,40",,"65.6,58.2,67,42.5","3,4,3.5","40,25,55,30,25,70,20,25,20",,"50,30,35,45,30,20,30"
Minimum size of live oysters (mm),39,39,99999,20,35,36,0,42.5,3,20,,20
Maximum size of live oysters (mm),48,57,99999,60,40,57,0,67,4,70,,50
Average size of live oysters (mm),43.33333333,46.875,99999,40.2,37.5,47.625,0,58.325,3.5,34.44444444,,34.28571429
Substrate Shell #5,,,,,,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/30a3e96015a12e877314013570f3bd33.jpg,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/d5c10b4191e87f5869109e40fff2b99f.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/41094166fa679485384025dc10d899e3.jpg,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/e6e05a9d3ff8aee6b0a85c2881e1961e.JPG
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates2a57e8a0447041c2e466477ade636d87.jpg,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesbfa63beca8b38c1fa5f2d65d87a28a93.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates94c20f7e17989715960f88dbf293839d.jpg,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesf7e5a7dd6ce64825ebbd8e1230246931.JPG
Set date,7/20/2016,7/15/2015,7/31/2015,,,7/15/2015,7/31/2015,6/9/2016,12/8/2016,,,11/19/2016
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",East River,,,Wallabout Channel
Total number of live oysters at baseline,,,8,,,,8,9,30,,,3
Total mass of live oysters at baseline (g),,,8.4,,,,8.4,,,,,23
Total number of live oysters on shell,0,14,0,7,13,13,0,8,3,2,0,5
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,74.8,0,2.73,0,74.8,87.8,3,0,0,31
Measurements (mm),,"64,54,49,53,43,47,60,32,60,60,56,55,41,44",,"50,40,45,70,35,25,30","24,29,38,43,28,27,23,19,26,30,18,27,31","61,54,39,43,58,48,52,64,58,46,30,58,59",,"48.9,48.5,47.5,37,40.1,35.1,24.2,30.4","4,4.5,3","53,47",,"35,15,55,25,40"
Minimum size of live oysters (mm),0,32,0,25,18,30,0,24.2,3,47,,15
Maximum size of live oysters (mm),0,64,0,70,43,64,0,48.9,4.5,53,,55
Average size of live oysters (mm),0,51.28571429,0,42.14285714,27.92307692,51.53846154,0,38.9625,3.833333333,50,,34
Substrate Shell #6,,,,,,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/d4ea4880b992bce487b29823737e91b1.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/27284f362fa6605eda5e2c1929d7d892.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/a1ce0f455d03be9632783105a9d2d252.jpg,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/32f0ab134a2c590510be557609985329.JPG
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesf61f4ee7f62d6252d621404da8346f65.jpg,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates0ae3e14263d5c3230b26b579de64bb78.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates35f2f0741994847e7dc747d05ccb5f0d.JPG,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesfdcb8f6c94bc729f869a13881fd2fd5f.JPG
Set date,7/14/2015,7/15/2015,7/31/2015,,,7/15/2015,7/31/2015,6/9/2016,,7/15/2015,5/17/2017,11/18/2016
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,"Muscongus Bay, Maine","Muscongus Bay, Maine",Wallabout Channel
Total number of live oysters at baseline,5,,12,,,,12,3,,0,3,6
Total mass of live oysters at baseline (g),,,7.2,,,,7.2,,,,0,83
Total number of live oysters on shell,4,8,0,0,0,10,0,2,3,6,0,6
Total mass of scrubbed substrate shell + oysters + tag (g),0,,0,0,0,0,71,30.1,3,0,0,60
Measurements (mm),"64,50,51,48","51,51,53,27,32,48,57,43",,,,"54,44,45,44,35,52,50,54,48,32",,"42.2,42.5","3.9,4,4.6","43,33,39,31,32,45",,"50,25,35,20,30,65"
Minimum size of live oysters (mm),48,27,0,,,32,0,42.2,3.9,31,,20
Maximum size of live oysters (mm),64,57,0,,,54,0,42.5,4.6,45,,65
Average size of live oysters (mm),53.25,45.25,0,,,45.8,0,42.35,4.166666667,37.16666667,,37.5
Substrate Shell #7,,,,,,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/e18398f3f0b3ac027c171ac8c6d08579.jpg,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/4ffcef8e1bd08cef51824751db19b65e.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/e544dc617c34afbe1285b2bb5167dae8.jpg,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/70a9aa2ed678bd4fcf39a8948528de97.JPG
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates25908c717cab8fbd3482be060a43fcfe.jpg,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesa4b1df925dce2a9e8f67b77525757100.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates59bc6c88dde32bacd3b0067af2995b56.jpg,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesb53e688c8dd904fe755d793619085263.JPG
Set date,7/14/2015,7/15/2015,7/31/2015,,,7/15/2015,7/31/2015,6/21/2016,,,,11/19/2016
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,,,Wallabout Channel
Total number of live oysters at baseline,5,,6,,,,6,,,,,3
Total mass of live oysters at baseline (g),,,4.9,,,,4.9,,,,,50
Total number of live oysters on shell,4,11,0,0,7,13,0,6,3,6,0,5
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,0,0,2.36,0,27.8,44.1,3,0,0,51
Measurements (mm),"41,49,52,34","51,37,35,40,57,25,43,38,26,20,37",,,"40,36,27,30,31,43,35","48,49,44,36,32,44,39,48,59,26,47,54,20",,"40,56.4,30.7,20.7,23.1,37.1","4.9,1.7,3.2","25,30,25,23,40,80",,"65,35,60,30,40"
Minimum size of live oysters (mm),34,20,,,27,20,0,20.7,1.7,23,,30
Maximum size of live oysters (mm),52,57,,,43,59,0,56.4,4.9,80,,65
Average size of live oysters (mm),44,37.18181818,,,34.57142857,42,0,34.66666667,3.266666667,37.16666667,,46
Substrate Shell #8,,,,,,,,,,,,
Outer side photo,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/f24c536192eb30ce48665cd17f9165f9.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/ca1ba298fc37b39b5008622ec8218f90.jpg,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/0605620bfd9dcc72a87b07514769399e.JPG
Inner side photo,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates5095264155fa312b28970750c75232f4.JPG,,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesf537903ea8178c7f574c11f024450988.JPG
Set date,7/14/2015,7/15/2015,7/31/2015,,,7/15/2015,7/31/2015,6/9/2016,,,,11/18/2016
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,,,Wallabout Channel
Total number of live oysters at baseline,7,,5,,,,5,10,,,,4
Total mass of live oysters at baseline (g),,,10.5,,,,10.5,,,,,40
Total number of live oysters on shell,4,10,0,0,3,11,0,4,3,2,0,6
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,0,0,1.87,0,53,37.4,3,0,0,37
Measurements (mm),"48,21,57,63","39,32,42,51,37,56,41,42,45,49",,,"51,32,50","39,35,40,50,40,54,47,42,44,47,48",,"26.4,57.6,35.7,46.3","3.9,2.5,3.4","46,36",,"20,30,15,20,30,60"
Minimum size of live oysters (mm),21,32,,,32,35,0,26.4,2.5,36,,15
Maximum size of live oysters (mm),63,56,,,51,54,0,57.6,3.9,46,,60
Average size of live oysters (mm),47.25,43.4,,,44.33333333,44.18181818,0,41.5,3.266666667,41,,29.16666667
Substrate Shell #9,,,,,,,,,,,,
Outer side photo,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/7527706571a427627a58e442fbb6822a.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/aae5b67ca27ae726b0c8f446082cb09a.jpg,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/5889b2b3f85e96262bedf6cb75e23849.JPG
Inner side photo,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates01111b0045950b8138a389c78bb9ec54.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates5ea9aacb5dfd2fec321a091193579e62.jpg,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesc4f744e5230b5e9f1cd95d9ffc4fba71.JPG
Set date,7/14/2015,7/15/2015,7/31/2015,,,7/15/2015,7/31/2015,6/9/2016,,5/16/2017,,11/19/2016
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,"Muscongus Bay, Maine",,Wallabout Channel
Total number of live oysters at baseline,11,,6,,,,6,4,,,,2
Total mass of live oysters at baseline (g),,,15.3,,,,15.3,,,,,38
Total number of live oysters on shell,8,11,0,0,8,12,0,4,3,0,0,4
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,0,0,1.69,0,12.7,29.8,3,0,0,28
Measurements (mm),"51,57,51,48,42,28,45,64","47,40,50,58,62,41,43,45,45,37,45",,,"32,19,15,31,25,30,25,23","59,49,43,44,54,44,33,40,62,46,44,56",,"37,30,25.2,26.9","1.7,1.6,3.2",,,"30,20,60,30"
Minimum size of live oysters (mm),28,37,,,15,33,0,25.2,1.6,0,,20
Maximum size of live oysters (mm),64,62,,,32,62,0,37,3.2,0,,60
Average size of live oysters (mm),48.25,46.63636364,,,25,47.83333333,0,29.775,2.166666667,0,,35
Substrate Shell #10,,,,,,,,,,,,
Outer side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/716314bdda4a9ed5b5dba3c2accff6d8.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/4ff7f92ef56890736e7d9d775d0c7909.jpg,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/0628951af26647af50d1b48fa01919e6.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/6155736128ca1a3c36535f41ae67d146.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/4c328ca1d1690859d4f52ca7ff65d228.JPG,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/63b603001f59148d74e2f33f047a8d3c.JPG
Inner side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates83a39d6f35594d8d111ddfe36d3bb960.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates80e3244d5b755830fe310b1fc420eb29.jpg,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratese645c736ef95496f0c26b00583275d08.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates93cb65af34d19a27f864cd51382de68f.jpg,,,,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates74069643cc0222107b0369e1e6b9e887.JPG
Set date,7/14/2015,7/15/2015,7/29/2015,,,7/15/2015,7/29/2015,6/9/2016,12/8/2016,,,11/19/2016
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",,,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine",East River,,,Wallabout Channel
Total number of live oysters at baseline,4,,14,,,,14,8,30,,,4
Total mass of live oysters at baseline (g),,,5.76,,,,5.76,,,,,58
Total number of live oysters on shell,4,12,0,0,10,13,0,6,4,2,0,5
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,0,0,2.4,0,17,72.4,3,0,0,58
Measurements (mm),"54,44,44,35","47,59,44,32,45,43,52,55,62,59,46,42",,,"15,23,31,26,28,33,52,19,25,31","46,40,46,58,38,48,54,58,47,50,46,67,45",,"37.8,41.2,51.6,34.1,30,39.1","2.8,2.3,3.8,3.5","42,43",,"25,40,55,35,25"
Minimum size of live oysters (mm),35,32,,,15,38,0,30,2.3,42,,25
Maximum size of live oysters (mm),54,62,,,52,67,0,51.6,3.8,43,,55
Average size of live oysters (mm),44.25,48.83333333,,,28.3,49.46153846,0,38.96666667,3.1,42.5,,36
Minimum size of all live oysters (mm),21,13,99999,20,15,13,99999,20,1.6,20,,15
Maximum size of all live oysters (mm),64,64,99999,70,54,67,99999,68.5,7,80,,95
Average size of all live oysters (mm),46.18181818,46.02352941,99999,43.1875,30.94117647,46.9010989,99999,38.425,3.661290323,39.81578947,,39.57446809
Total number of all live oysters,33,85,2,16,68,91,3,52,31,38,,47
Water Quality Sample #1,,,,,,,,,,,,
pH,,,,,,,,,,,,
Method,Test strips,Test strips,Test strips,Test strips,Sensor (read only),Test strips,Test strips,Sensor (read only),Test strips,Test strips,Sensor (read only),Test strips
Unit,pH (logscale),pH (logscale),pH (logscale),pH (logscale),,pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale)
Results,"6.5,6.5,6.5","6,6,6","7,7,7","6.8,6.8","7.9,7.8","6,6,6","7,7,7","7.8,8,8.1","7.8,7.6","10,11,10","4.1,4.2,5","8.7,8.2,8.1"
Average,6.5,6,7,6.8,7.85,6,7,7.97,7.7,10.33,4.43,8.33
