,"Tarrytown Day 5
Tarrytown Boat Club,
September 2, 2016","2016-09-04 Monitoring
Katy's Cage on Brooklyn Barge,
September 4, 2016","bearbower2
Bearbower,
September 4, 2016","Sept 2016
L+N Oysters,
September 10, 2016","2016-03
Transmitter Park,
September 17, 2016","Yonkers September 24
Science Barge,
September 24, 2016","Day 6 Tarrytown
Tarrytown Boat Club,
September 25, 2016"
Oyster Measurements (mm),,,,,,,
Substrate Shell #1,,,,,,,
Outer side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/daaca503b56d19499efdcde552dd65d9.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/4302404d2e630227eea9b66b4ebe5798.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/3fed334b3646b87d9c49bd592aca80e6.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/70dcd43d06d394f232e44844a5e6f5a4.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/b62ff55e1f92b6cfb293452b85139d4d.jpg
Inner side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates5ecb6f69e0e7c20e31e3be47520fe56e.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates16f1fb0ed8f206f4bc0e9b0e898a03de.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates9e810c2ea3ee93bb79886942f5e8da0f.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesf31fbc1166c5f5aea0fa4249e4c45e30.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates65ba9bdf23505d42ced5827414bc4442.jpg
Set date,7/14/2015,8/15/2015,6/3/2017,1/1/1970,7/6/2016,7/15/2015,7/14/2015
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine"
Total number of live oysters at baseline,3,2,8,1,,,3
Total mass of live oysters at baseline (g),,,0,,,,
Total number of live oysters on shell,3,4,9,1,1,4,3
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,0,0,0,0,0
Measurements (mm),"31,47,50","30,29,27,24","25,50,50,40,35,55,70,25,40",58,40,"61,53,34,40","52,39,36"
Minimum size of live oysters (mm),31,24,25,58,40,34,36
Maximum size of live oysters (mm),50,30,70,58,40,61,52
Average size of live oysters (mm),42.66666667,27.5,43.33333333,58,40,47,42.33333333
Substrate Shell #2,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/18676dac9eaae1275edc189550a2b834.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/12ee7c83b11f7e27aff4166b8247a065.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/170bd55147f6c70b7d074cbe18f8b8a3.jpg,
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates0183e6de74d5ac40c808d8e97b1cadfe.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates39570c6d19f901add7abb6ded9a21330.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates394a94e485adfbf792139c4fd61ddabf.jpg,
Set date,7/14/2015,8/15/2015,6/3/2017,1/1/1970,7/6/2016,7/15/2015,7/14/2015
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine"
Total number of live oysters at baseline,3,2,12,9,,,3
Total mass of live oysters at baseline (g),,,0,,,,
Total number of live oysters on shell,3,2,0,0,2,4,3
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,0,0,0,0,0
Measurements (mm),"38,36,35","31,37",,,"45,45","7,43,41,36","43,46,35"
Minimum size of live oysters (mm),35,31,,0,45,7,35
Maximum size of live oysters (mm),38,37,,0,45,43,46
Average size of live oysters (mm),36.33333333,34,,0,45,31.75,41.33333333
Substrate Shell #3,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/7b60b24676cf6e691f1c5ef823aac4a3.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/f68baaa42c503f859d87a98a46faeeda.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/cddba527d635fe71ddae232655181f18.jpg,
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates8972d9d02969aa133631df1881a89383.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates5c40256f1bdfac714023123744c00a81.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesf4003bdfc81c5f71160453167bc23b9d.jpg,
Set date,7/14/2015,8/15/2015,6/3/2017,1/1/1970,7/6/2016,7/15/2015,7/14/2015
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine"
Total number of live oysters at baseline,6,1,9,7,10,,6
Total mass of live oysters at baseline (g),,,0,,,,
Total number of live oysters on shell,0,1,0,7,5,3,0
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,0,0,0,0,0
Measurements (mm),,43,,"40,28,31,22,16,41,47","45,35,35,35,50","59,42,50",
Minimum size of live oysters (mm),,43,,16,35,42,0
Maximum size of live oysters (mm),,43,,47,50,59,0
Average size of live oysters (mm),,43,,32.14285714,40,50.33333333,0
Substrate Shell #4,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/abe33617372c96d9121189f571941fb0.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/d4b5589d0f6e747e5a62b9bb8c60cd16.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/2aeb1d2e55417f81153a5ce74ff047be.jpg,
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesab8004d04610b99adfeebf9663b17bd4.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates5e52bb55da8cb16412ccf8f9770b13a0.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesc7ecf116835c40430f6906692a8f6dc8.jpg,
Set date,7/14/2015,8/15/2015,6/4/2017,1/1/1970,7/6/2016,7/15/2015,7/14/2015
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine"
Total number of live oysters at baseline,3,2,12,7,5,,3
Total mass of live oysters at baseline (g),,,0,,,,
Total number of live oysters on shell,3,2,0,0,1,8,3
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,0,0,0,0,0
Measurements (mm),"41,44,35","24,41",,,45,"35,41,48,55,52,58,33,31","42,46,40"
Minimum size of live oysters (mm),35,24,,0,45,31,40
Maximum size of live oysters (mm),44,41,,0,45,58,46
Average size of live oysters (mm),40,32.5,,0,45,44.125,42.66666667
Substrate Shell #5,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/c31e2151c5b4168ba790dbebf723482a.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/eb040a0a3b424d0ea7dc9a8b56a4fb58.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/f41f22cd8f1b7973b554ce43235b06c2.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/f4d27ecc6b148b3bfa14075b6d2ab39d.jpg,
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates19718c58b2e92c564a4f23581a948282.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates93e0edc8b4ce7c2cd875ddb07cd60dc8.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrateseac8bd3c56060d956d2cb3e088967329.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates95391566b41b955523d344b89bc599be.jpg,
Set date,7/20/2016,8/15/2015,6/3/2017,1/1/1970,7/6/2016,7/15/2015,7/20/2016
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine"
Total number of live oysters at baseline,,5,19,1,7,,
Total mass of live oysters at baseline (g),,,0,,,,
Total number of live oysters on shell,0,5,0,0,2,13,0
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,0,0,0,0,0
Measurements (mm),,"19,30,42,30,28",,,"45,45","48,43,29,42,43,50,50,49,60,46,41,52,42",
Minimum size of live oysters (mm),,19,,0,45,29,0
Maximum size of live oysters (mm),,42,,0,45,60,0
Average size of live oysters (mm),,29.8,,0,45,45.76923077,0
Substrate Shell #6,,,,,,,
Outer side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/b0bb39832631fc13451c0486511c9ef9.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/29540444cf2c46f845a8300a1da2e511.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/6825461ec57149be318960a04f1b8290.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/b21912506dcf3e2205793f2bac5e4331.jpg,
Inner side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates16007b6e11de4ee71a4efef83412657c.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates30f122c76b87a108a774e8a760931044.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates03b3507c9e528d4c0be27a63dd9d7f3f.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates63c0a065f66af9e69c711576db5ea78e.jpg,
Set date,7/14/2015,8/15/2015,,1/1/1970,7/6/2016,7/15/2015,7/14/2015
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine",,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine"
Total number of live oysters at baseline,5,2,,4,6,,5
Total mass of live oysters at baseline (g),,,,,,,
Total number of live oysters on shell,5,3,0,0,3,12,5
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,0,0,0,0,0
Measurements (mm),"45,31,40,44,56","30,14,31",,,"30,45,45","49,34,46,39,42,41,48,29,27,47,41,42","64,51,47,44,47"
Minimum size of live oysters (mm),31,14,,0,30,27,44
Maximum size of live oysters (mm),56,31,,0,45,49,64
Average size of live oysters (mm),43.2,25,,0,40,40.41666667,50.6
Substrate Shell #7,,,,,,,
Outer side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/13854d373ef971b0957cf2ec2fd24462.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/310b826351f43af9792af5386d72ffd1.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/b94bb7fd93751be938ee3948ca31181b.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/d3833e6210e5164b9bba3e7d129c0779.jpg,
Inner side photo,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates13cd90600a558510716f40e9e287fa0f.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates8263c9fb36e5c109d5fcefe431f8cd2b.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesf9ed6e51e27ab844d3c67c01b84ef71f.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates7b2ca6d0f4405d6cf1333ee43a116364.jpg,
Set date,7/14/2015,8/15/2015,,1/1/1970,7/6/2016,7/15/2015,7/14/2015
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine",,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine"
Total number of live oysters at baseline,5,0,,4,7,,5
Total mass of live oysters at baseline (g),,,,,,,
Total number of live oysters on shell,5,0,0,4,2,9,4
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,0,0,0,0,0
Measurements (mm),"44,35,41,42,30",,,"39,21,39,37","40,45","34,46,52,41,40,22,55,32,50","50,34,42,46"
Minimum size of live oysters (mm),30,0,,21,40,22,34
Maximum size of live oysters (mm),44,0,,39,45,55,50
Average size of live oysters (mm),38.4,0,,34,42.5,41.33333333,43
Substrate Shell #8,,,,,,,
Outer side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/f4668a6b81b1b6a3f8b1da90068002bb.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/6e8644c13d65f6abb6f258f9abe91a71.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/ca699b9afbfe7c630dc1b99c4a00794e.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/187c413de0c86497833d9c717dc89066.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/ea369b2d31420f2fcb16685a4bff38b1.jpg,
Inner side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesf355766feb3754c3932449a6e836363d.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates4a0c23e815cd9a5a682dea0ef7133240.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates0bb5bef6b94011f3fc53857a807852f5.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates28a8ff1c89a2b2f2d06c0e3c363d85c4.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates34e6724871666bab7259c5271d6fb4e9.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesa7074ac224af97aace2b083f44161c9e.jpg
Set date,7/14/2015,8/15/2015,,1/1/1970,7/6/2016,7/15/2015,7/14/2015
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine",,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine"
Total number of live oysters at baseline,7,2,,12,15,,7
Total mass of live oysters at baseline (g),,,,,,,
Total number of live oysters on shell,3,2,0,11,3,10,3
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,0,0,0,0,0
Measurements (mm),"48,57,50","35,34",,"49,61,41,47,41,44,45,55,44,14,44","45,40,35","32,44,39,31,39,52,42,38,37,43","63,52,48"
Minimum size of live oysters (mm),48,34,,14,35,31,48
Maximum size of live oysters (mm),57,35,,61,45,52,63
Average size of live oysters (mm),51.66666667,34.5,,44.09090909,40,39.7,54.33333333
Substrate Shell #9,,,,,,,
Outer side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/1168e4911b152e5e9fe2336cd556a303.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/7a286929e4321a3d8fcbfca6807347ea.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/2f7ade90f02ab2dc53882def9048fd17.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/9babc848dcba13eaa6a220039f0c3ecd.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/b99a921bd6a1fb43bab44fa0aa0bedd3.jpg,
Inner side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates1d5469b9a5b75d704cecfb2e3cebb014.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates59f5138754d4ebb67a55009f2d055765.JPG,,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates1734e779aca2e085d672841b0f88af89.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesb92e9334417d2d24e9c8ff67ca43a411.jpg,
Set date,7/14/2015,8/15/2015,,1/1/1970,7/6/2016,7/15/2015,7/14/2015
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine",,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine"
Total number of live oysters at baseline,11,1,,5,16,,11
Total mass of live oysters at baseline (g),,,,,,,
Total number of live oysters on shell,11,1,0,3,4,9,10
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,0,0,0,0,0
Measurements (mm),"47,52,40,37,38,53,44,35,50,24,47",34,,"35,28,24","50,35,45,40","58,38,42,42,46,38,40,42,40","52,53,43,39,46,37,45,45,54,25"
Minimum size of live oysters (mm),24,34,,24,35,38,25
Maximum size of live oysters (mm),53,34,,35,50,58,54
Average size of live oysters (mm),42.45454545,34,,29,42.5,42.88888889,43.9
Substrate Shell #10,,,,,,,
Outer side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/1a65314cf91c3f5e30c3055c47d3bf52.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/02d9bf31d996cfa4f11a2414b9281f4e.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/2247701c6108b85d1afe7a63fe670364.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/d849d14e3fb2b2167c4a165f5c268897.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/outer-substrates/aa3aa8de9408a0cb7c354e2d2753281f.jpg,
Inner side photo,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates05ad8d58165702e0ea87c58565eeacb9.jpg,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates99956ba00706f381b0c758c93ba804ed.JPG,,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesc45cd72cefdcb012f236cbcbf3bb0369.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substrates4e1c71c3aa07939a67ceb44633d9e017.JPG,http://s3-us-west-1.amazonaws.com/digital-platform-prod-files/uploads/protocols/oyster-measurements/img/inner-substratesa60fc78294bd8a17eca9350e73eb1e85.jpg,
Set date,7/14/2015,8/15/2015,,1/1/1970,7/6/2016,7/15/2015,7/14/2015
Source,"Muscongus Bay, Maine","Muscongus Bay, Maine",,"Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine","Muscongus Bay, Maine"
Total number of live oysters at baseline,4,3,,21,5,,4
Total mass of live oysters at baseline (g),,,,,,,
Total number of live oysters on shell,4,3,0,11,2,14,4
Total mass of scrubbed substrate shell + oysters + tag (g),0,0,0,0,0,0,0
Measurements (mm),"46,46,39,42","36,19,36",,"45,24,29,42,44,40,32,31,36,42,26","30,30","43,44,42,55,31,53,47,45,42,55,47,51,52,41","51,40,45,44"
Minimum size of live oysters (mm),39,19,,24,30,31,40
Maximum size of live oysters (mm),46,36,,45,30,55,51
Average size of live oysters (mm),43.25,30.33333333,,35.54545455,30,46.28571429,45
Minimum size of all live oysters (mm),24,14,25,14,30,7,25
Maximum size of all live oysters (mm),57,43,70,61,50,61,64
Average size of all live oysters (mm),42.16216216,30.60869565,43.33333333,37.35135135,40.8,43.04651163,45.31428571
Total number of all live oysters,37,23,9,37,25,86,35
Water Quality Sample #1,,,,,,,
pH,,,,,,,
Method,Test strips,Sensor,Sensor (read only),Sensor,Sensor (read only),Test strips,Test strips
Unit,pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale),pH (logscale)
Results,"6,6,6","7.54,7.05,7.12","7,7","7.6,7.7,7.7","10,10,11","6,6,6","6,6,6"
Average,6,7.24,7,7.67,10.33,6,6
